Sample_Name,Concentration,Bioanalyzer_conc,Filter,Lab_Code,Method,Seq_center,Sequencing_Center,Sequencing_Treatment,RIN,RIN_group,Total_NumReads_mapped,Total_NumReads_processed,reads_mapped_percent,Seed_ortholog_NumReads,KEGG_ko_NumReads,PFAMs_NumReads,GOs_NumReads,Seed_ortholog_percent,KEGG_ko_percent,PFAMs_percent,GOs_percent,K02575_Avg_TPM,K02575_Log2_TPM,K10534_Avg_TPM,K10534_Log2_TPM,K01126_Avg_TPM,K01126_Log2_TPM,K02217_Avg_TPM,K02217_Log2_TPM
HS032,66,77.0088,Filter_C,Lab01,Qiagen RNeasy,Columbia Genome Center ,Columbia Genome Center ,PolyA,7.1,6-8,19163656,38879961,49.28928812,3910659,2638020,3699806,1448360,10.05828941,6.78503767,9.515971479,3.725209498,0.278358,0.354292,0.230307,0.299019,0.133802,0.181168,NA,NA
HS033,144,223.1424,Filter_C,Lab02,Qiagen RNeasy,Columbia Genome Center ,Columbia Genome Center ,PolyA,7.4,6-8,28686524,49186041,58.32249032,4195917,2865908,3967600,1552412,8.530706913,5.8266694,8.06651627,3.15620442,0.17116,0.227938,0.145358,0.195799,0.047829,0.067403,NA,NA
HS034,99,244.9062,Filter_C,Lab03,Qiagen RNeasy,Columbia Genome Center ,Columbia Genome Center ,PolyA,5.3,4-5.9,28582712,43751514,65.32965236,3865477,2633582,3657820,1437372,8.835070256,6.019407694,8.36044211,3.285308024,0.216902,0.283213,0.143638,0.193631,NA,NA,NA,NA
HS035,24.9,19.58634,Filter_C,Lab04,Qiagen AllPrep RNA/DNA,Columbia Genome Center ,Columbia Genome Center ,PolyA,8.7,8-9,25996428,40461783,64.24933869,5498391,3883452,5184155,1804464,13.58909715,9.597827164,12.81247295,4.459674948,0.219857,0.286712,0.255393,0.328139,0.109196,0.149514,0.27009,0.344931
HS036,326.8,95.1,Filter_C,Lab05,NucleoMag RNA,Columbia Genome Center ,Columbia Genome Center ,PolyA,6.4,6-8,23940045,40463059,59.16518818,3692750,2574925,3495212,1395766,9.126225479,6.363643935,8.638032038,3.449482156,0.227616,0.29586,0.220786,0.28781,NA,NA,NA,NA
HS037,98.2,398.88,Filter_C,Lab06,Qiagen RNeasy,Columbia Genome Center ,Columbia Genome Center ,PolyA,4.5,4-5.9,29026826,36939244,78.57991355,2481831,1887012,2397427,928627,6.718683793,5.108420735,6.490189675,2.513930713,0.696102,0.762223,0.605531,0.683051,0.775718,0.828402,NA,NA
HS038,122.1,101.39184,Filter_D,Lab07,RNAqueous-4PCR Total RNA Isolation ,Columbia Genome Center ,Columbia Genome Center ,PolyA,6.7,6-8,28220631,46780722,60.32534299,3171233,2169102,3006630,1259044,6.778931287,4.636743315,6.427070536,2.691373596,0.224133,0.291761,0.182484,0.241821,NA,NA,NA,NA
HS039,77.6,21.74352,Filter_D,Lab08,Qiagen RNeasy,Columbia Genome Center ,Columbia Genome Center ,PolyA,6.1,6-8,26291543,54273283,48.44288303,6473802,4328433,6074336,2363682,11.92815625,7.975255523,11.19212928,4.35514837,0.237109,0.306973,0.193726,0.255472,0.187008,0.24733,0.138176,0.186724
HS040,63.4,236.63416,Filter_E,Lab03,NucleoMag RNA,Columbia Genome Center ,Columbia Genome Center ,PolyA,6,6-8,31895031,43353256,73.57009356,3215646,2241654,3050272,1121898,7.417311401,5.170670457,7.03585447,2.587805631,0.165932,0.221484,0.165739,0.221245,0.134882,0.182542,NA,NA
HS041,24.8,8.41216,Filter_E,Lab04,Qiagen AllPrep RNA/DNA,Columbia Genome Center ,Columbia Genome Center ,PolyA,4,4-5.9,36347723,54318192,66.91629758,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
HS042,148.2,86.2524,Filter_E,Lab09,Qiagen RNeasy,Columbia Genome Center ,Columbia Genome Center ,PolyA,7.7,6-8,32823450,49295450,66.58515137,4173986,2846850,3949281,1490881,8.467284506,5.775076604,8.011451361,3.024378518,0.179746,0.238477,0.136059,0.184038,0.161851,0.216425,NA,NA
